

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 17 15:00:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0009                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000D                     	;# 
   213  000E                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  001A                     	;# 
   228  001B                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0081                     	;# 
   235  0085                     	;# 
   236  0086                     	;# 
   237  0087                     	;# 
   238  0089                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  008E                     	;# 
   242  008F                     	;# 
   243  0090                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0093                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  0105                     	;# 
   262  0107                     	;# 
   263  0108                     	;# 
   264  0109                     	;# 
   265  010C                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  010F                     	;# 
   270  0185                     	;# 
   271  0187                     	;# 
   272  0188                     	;# 
   273  0189                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0000                     	;# 
   277  0001                     	;# 
   278  0002                     	;# 
   279  0003                     	;# 
   280  0004                     	;# 
   281  0005                     	;# 
   282  0006                     	;# 
   283  0007                     	;# 
   284  0009                     	;# 
   285  000A                     	;# 
   286  000B                     	;# 
   287  000C                     	;# 
   288  000D                     	;# 
   289  000E                     	;# 
   290  000E                     	;# 
   291  000F                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0013                     	;# 
   296  0014                     	;# 
   297  0015                     	;# 
   298  0015                     	;# 
   299  0016                     	;# 
   300  0017                     	;# 
   301  0018                     	;# 
   302  0019                     	;# 
   303  001A                     	;# 
   304  001B                     	;# 
   305  001B                     	;# 
   306  001C                     	;# 
   307  001D                     	;# 
   308  001E                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  0087                     	;# 
   314  0089                     	;# 
   315  008C                     	;# 
   316  008D                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0093                     	;# 
   323  0093                     	;# 
   324  0093                     	;# 
   325  0094                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009C                     	;# 
   334  009D                     	;# 
   335  009E                     	;# 
   336  009F                     	;# 
   337  0105                     	;# 
   338  0107                     	;# 
   339  0108                     	;# 
   340  0109                     	;# 
   341  010C                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  0185                     	;# 
   347  0187                     	;# 
   348  0188                     	;# 
   349  0189                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352  0000                     	;# 
   353  0001                     	;# 
   354  0002                     	;# 
   355  0003                     	;# 
   356  0004                     	;# 
   357  0005                     	;# 
   358  0006                     	;# 
   359  0007                     	;# 
   360  0009                     	;# 
   361  000A                     	;# 
   362  000B                     	;# 
   363  000C                     	;# 
   364  000D                     	;# 
   365  000E                     	;# 
   366  000E                     	;# 
   367  000F                     	;# 
   368  0010                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0013                     	;# 
   372  0014                     	;# 
   373  0015                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  001D                     	;# 
   384  001E                     	;# 
   385  001F                     	;# 
   386  0081                     	;# 
   387  0085                     	;# 
   388  0086                     	;# 
   389  0087                     	;# 
   390  0089                     	;# 
   391  008C                     	;# 
   392  008D                     	;# 
   393  008E                     	;# 
   394  008F                     	;# 
   395  0090                     	;# 
   396  0091                     	;# 
   397  0092                     	;# 
   398  0093                     	;# 
   399  0093                     	;# 
   400  0093                     	;# 
   401  0094                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  0105                     	;# 
   414  0107                     	;# 
   415  0108                     	;# 
   416  0109                     	;# 
   417  010C                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0185                     	;# 
   423  0187                     	;# 
   424  0188                     	;# 
   425  0189                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  0000                     	;# 
   429  0001                     	;# 
   430  0002                     	;# 
   431  0003                     	;# 
   432  0004                     	;# 
   433  0005                     	;# 
   434  0006                     	;# 
   435  0007                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0089                     	;# 
   467  008C                     	;# 
   468  008D                     	;# 
   469  008E                     	;# 
   470  008F                     	;# 
   471  0090                     	;# 
   472  0091                     	;# 
   473  0092                     	;# 
   474  0093                     	;# 
   475  0093                     	;# 
   476  0093                     	;# 
   477  0094                     	;# 
   478  0095                     	;# 
   479  0096                     	;# 
   480  0097                     	;# 
   481  0098                     	;# 
   482  0099                     	;# 
   483  009A                     	;# 
   484  009B                     	;# 
   485  009C                     	;# 
   486  009D                     	;# 
   487  009E                     	;# 
   488  009F                     	;# 
   489  0105                     	;# 
   490  0107                     	;# 
   491  0108                     	;# 
   492  0109                     	;# 
   493  010C                     	;# 
   494  010C                     	;# 
   495  010D                     	;# 
   496  010E                     	;# 
   497  010F                     	;# 
   498  0185                     	;# 
   499  0187                     	;# 
   500  0188                     	;# 
   501  0189                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504                           
   505                           	psect	nvCOMMON
   506  0075                     __pnvCOMMON:
   507  0075                     _timer_overflows:
   508  0075                     	ds	2
   509  000E                     _TMR1	set	14
   510  0019                     _TXREG	set	25
   511  001E                     _ADRESH	set	30
   512  001F                     _ADCON0bits	set	31
   513  001F                     _ADCON0	set	31
   514  003B                     _RC3	set	59
   515  003A                     _RC2	set	58
   516  0080                     _TMR1ON	set	128
   517  0060                     _TMR1IF	set	96
   518  0085                     _T1CKPS1	set	133
   519  0084                     _T1CKPS0	set	132
   520  0081                     _TMR1CS	set	129
   521  00C7                     _SPEN	set	199
   522  005F                     _GIE	set	95
   523  005E                     _PEIE	set	94
   524  0066                     _ADIF	set	102
   525  00F9                     _GO_DONE	set	249
   526  0099                     _SPBRG	set	153
   527  009E                     _ADRESL	set	158
   528  009F                     _ADCON1	set	159
   529  043B                     _TRISC3	set	1083
   530  0478                     _SCS	set	1144
   531  0460                     _TMR1IE	set	1120
   532  04C1                     _TRMT	set	1217
   533  04C5                     _TXEN	set	1221
   534  043E                     _TRISC6	set	1086
   535  04C4                     _SYNC	set	1220
   536  04C2                     _BRGH	set	1218
   537  0466                     _ADIE	set	1126
   538                           
   539                           	psect	strings
   540  0004                     __pstrings:
   541  0004                     stringtab:
   542  0004                     __stringtab:
   543  0004                     stringcode:	
   544                           ;	String table - string pointers are 1 byte each
   545                           
   546  0004                     stringdir:
   547  0004  3000               	movlw	high stringdir
   548  0005  008A               	movwf	10
   549  0006  0804               	movf	4,w
   550  0007  0A84               	incf	4,f
   551  0008  0782               	addwf	2,f
   552  0009                     __stringbase:
   553  0009  3400               	retlw	0
   554  000A                     __end_of__stringtab:
   555  000A                     STR_1:
   556  000A  3425               	retlw	37	;'%'
   557  000B  3464               	retlw	100	;'d'
   558  000C  340A               	retlw	10
   559  000D  3400               	retlw	0
   560                           
   561                           	psect	cinit
   562  07F8                     start_initialization:	
   563                           ; #config settings
   564                           
   565  07F8                     __initialization:
   566                           
   567                           ; Clear objects allocated to COMMON
   568  07F8  01F1               	clrf	__pbssCOMMON& (0+127)
   569  07F9  01F2               	clrf	(__pbssCOMMON+1)& (0+127)
   570  07FA  01F3               	clrf	(__pbssCOMMON+2)& (0+127)
   571  07FB  01F4               	clrf	(__pbssCOMMON+3)& (0+127)
   572  07FC                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  07FC                     __end_of__initialization:
   576  07FC  0183               	clrf	3
   577  07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   578                           
   579                           	psect	bssCOMMON
   580  0071                     __pbssCOMMON:
   581  0071                     _timer_overflow_counter:
   582  0071                     	ds	2
   583  0073                     _AN0_RES:
   584  0073                     	ds	2
   585                           
   586                           	psect	cstackCOMMON
   587  0077                     __pcstackCOMMON:
   588  0077                     ?_Timer_set_ms_interrupt:
   589  0077                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0077                     Timer_set_ms_interrupt@time:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 2 bytes @ 0x0
   597  0077                     	ds	2
   598  0079                     ??_Timer_set_ms_interrupt:
   599  0079                     ??_main:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           	psect	maintext
   604  07CB                     __pmaintext:	
   605                           ; 1 bytes @ 0x2
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 24 in file "4_Timer_Interrupt.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_Timer_set_ms_interrupt
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  07CB                     _main:
   641  07CB                     l954:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   646  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   647  07CD  140F               	bsf	15,0	;volatile
   648  07CE  1187               	bcf	7,3	;volatile
   649  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   650  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   651  07D1  1187               	bcf	7,3	;volatile
   652  07D2                     l956:
   653  07D2  30E8               	movlw	232
   654  07D3  00F7               	movwf	Timer_set_ms_interrupt@time
   655  07D4  3003               	movlw	3
   656  07D5  00F8               	movwf	Timer_set_ms_interrupt@time+1
   657  07D6  120A  118A  27DF  120A  118A  	fcall	_Timer_set_ms_interrupt
   658  07DB                     l154:
   659  07DB                     l155:
   660  07DB  2FDB               	goto	l154
   661  07DC  120A  118A  2801   	ljmp	start
   662  07DF                     __end_of_main:
   663                           
   664                           	psect	text1
   665  07DF                     __ptext1:	
   666 ;; *************** function _Timer_set_ms_interrupt *****************
   667 ;; Defined at:
   668 ;;		line 34 in file "Timer.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  time            2    0[COMMON] unsigned int 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         2       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         2       0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;;		___interruptISR
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _Timer_set_ms_interrupt
   698  07DF                     _Timer_set_ms_interrupt:
   699  07DF                     l918:	
   700                           ;incstack = 0
   701                           ; Regs used in _Timer_set_ms_interrupt: [wreg+status,2]
   702                           
   703                           
   704                           ;Timer.c: 34: void Timer_set_ms_interrupt(uint16_t time);Timer.c: 35: {;Timer.c: 38:   t
      +                          imer_overflows=time;
   705  07DF  0878               	movf	Timer_set_ms_interrupt@time+1,w
   706  07E0  00F6               	movwf	_timer_overflows+1
   707  07E1  0877               	movf	Timer_set_ms_interrupt@time,w
   708  07E2  00F5               	movwf	_timer_overflows
   709  07E3                     l920:
   710                           
   711                           ;Timer.c: 40:   TMR1 = 64535;
   712  07E3  30FC               	movlw	252
   713  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   714  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   715  07E6  008F               	movwf	15	;volatile
   716  07E7  3017               	movlw	23
   717  07E8  008E               	movwf	14	;volatile
   718  07E9                     l922:
   719                           
   720                           ;Timer.c: 42:   TMR1CS = 0;
   721  07E9  1090               	bcf	16,1	;volatile
   722  07EA                     l924:
   723                           
   724                           ;Timer.c: 44:   T1CKPS0 = 0;
   725  07EA  1210               	bcf	16,4	;volatile
   726  07EB                     l926:
   727                           
   728                           ;Timer.c: 45:   T1CKPS1 = 0;
   729  07EB  1290               	bcf	16,5	;volatile
   730  07EC                     l928:
   731                           
   732                           ;Timer.c: 47:   TMR1IE = 1;
   733  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   734  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   735  07EE  140C               	bsf	12,0	;volatile
   736  07EF                     l930:
   737                           
   738                           ;Timer.c: 48:   TMR1IF = 0;
   739  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   740  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   741  07F1  100C               	bcf	12,0	;volatile
   742  07F2                     l932:
   743                           
   744                           ;Timer.c: 49:   timer_overflow_counter=0;
   745  07F2  01F1               	clrf	_timer_overflow_counter
   746  07F3  01F2               	clrf	_timer_overflow_counter+1
   747  07F4                     l934:
   748                           
   749                           ;Timer.c: 50:   PEIE = 1;
   750  07F4  170B               	bsf	11,6	;volatile
   751  07F5                     l936:
   752                           
   753                           ;Timer.c: 51:   GIE = 1;
   754  07F5  178B               	bsf	11,7	;volatile
   755  07F6                     l938:
   756                           
   757                           ;Timer.c: 53:   TMR1ON = 1;
   758  07F6  1410               	bsf	16,0	;volatile
   759  07F7                     l124:
   760  07F7  0008               	return
   761  07F8                     __end_of_Timer_set_ms_interrupt:
   762  007E                     btemp	set	126	;btemp
   763  007E                     wtemp0	set	126
   764                           
   765                           	psect	config
   766                           
   767                           ;Config register CONFIG1 @ 0x2007
   768                           ;	Oscillator Selection bits
   769                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   770                           ;	Watchdog Timer Enable bit
   771                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   772                           ;	Power-up Timer Enable bit
   773                           ;	PWRTE = OFF, PWRT disabled
   774                           ;	RE3/MCLR pin function select bit
   775                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   776                           ;	Code Protection bit
   777                           ;	CP = OFF, Program memory code protection is disabled
   778                           ;	Data Code Protection bit
